League;Stat;Next Match;Odds;Date;Previsao;Probabilidade_VERDADEIRO;Previsao_Texto
K League 1;Seoul have had Over 2.5 Match Goals in their last 6 league matches;Home vs Jeonbuk Motors;1.9;27/09/2025 07:00;0.0;0,260786783;FALSO
K League 1;Seoul have had Over 2.5 Match Goals in their last 6 league matches;Home vs Jeonbuk Motors;1.9;27/09/2025 07:00;0.0;0,260786783;FALSO
Portugese Liga NOS;Porto have Won their last 7 league matches;Home vs Benfica;1.86;05/10/2025 17:15;0.0;0,26044923;FALSO
Portugese Liga NOS;Porto have Won their last 7 league matches;Home vs Benfica;1.86;05/10/2025 17:15;0.0;0,26044923;FALSO
Portugese Liga NOS;Porto have Won their last 7 league matches;Home vs Benfica;1.86;05/10/2025 17:15;0.0;0,26044923;FALSO
K League 2;Jeonnam Dragons have had BTTS in their last 6 league matches;Home vs Ansan Greeners;1.83;12/10/2025 02:00;0.0;0,257327893;FALSO
Scottish Championship;Ross County have had BTTS in their last 6 league matches;Home vs Raith R vs;1.83;04/10/2025 11:00;0.0;0,257327893;FALSO
Liga 1;CFR Cluj have had BTTS in their last 6 league matches;Away vs Universitatea Cluj;1.83;29/09/2025 15:00;0.0;0,257327893;FALSO
Liga 1;CFR Cluj have had BTTS in their last 6 league matches;Away vs Universitatea Cluj;1.83;29/09/2025 15:00;0.0;0,257327893;FALSO
Liga 1;CFR Cluj have had BTTS in their last 6 league matches;Away vs Universitatea Cluj;1.83;29/09/2025 15:00;0.0;0,257327893;FALSO
Paraguay Division Profesional;Cerro Porteño have had BTTS in their last 6 away league matches;Away vs Sportivo Luqueño;1.83;27/09/2025 17:00;0.0;0,257327893;FALSO
Paraguay Division Profesional;Cerro Porteño have had BTTS in their last 6 away league matches;Away vs Sportivo Luqueño;1.83;27/09/2025 17:00;0.0;0,257327893;FALSO
1. Lig;Hatayspor have had BTTS in their last 6 league matches;Away vs Iğdır FK;1.83;23/09/2025 14:00;0.0;0,257327893;FALSO
Norwegian 1. Division;Mjøndalen IF have had Over 2.5 Match Goals in their last 6 away league matches;Away vs Åsane;1.65;04/10/2025 11:00;0.0;0,255561722;FALSO
Meistriliiga;Levadia have had Over 2.5 Match Goals in their last 6 league matches;Away vs Flora;1.65;24/09/2025 13:00;0.0;0,255561722;FALSO
Meistriliiga;Flora have had Over 2.5 Match Goals in their last 6 league matches;Home vs Levadia;1.65;24/09/2025 13:00;0.0;0,255561722;FALSO
Meistriliiga;Flora have had Over 2.5 Match Goals in their last 6 league matches;Home vs Levadia;1.65;24/09/2025 13:00;0.0;0,255561722;FALSO
Meistriliiga;Levadia have had Over 2.5 Match Goals in their last 6 league matches;Away vs Flora;1.65;24/09/2025 13:00;0.0;0,255561722;FALSO
Liga 1;CFR Cluj have had BTTS in their last 7 league matches;Home vs Hermannstadt;2.0;05/10/2025 09:00;0.0;0,24832423;FALSO
Liga 1;CFR Cluj have had BTTS in their last 7 league matches;Home vs Hermannstadt;2.0;05/10/2025 09:00;0.0;0,24832423;FALSO
Liga 1;CFR Cluj have had BTTS in their last 7 league matches;Home vs Hermannstadt;2.0;05/10/2025 09:00;0.0;0,24832423;FALSO
J League;Shonan Bellmare have had BTTS in their last 7 home league matches;Home vs Tokyo Verdy;2.0;03/10/2025 07:00;0.0;0,24832423;FALSO
J League;Shonan Bellmare have had BTTS in their last 7 home league matches;Home vs Tokyo Verdy;2.0;03/10/2025 07:00;0.0;0,24832423;FALSO
J League;Shonan Bellmare have Lost their last 7 away league matches;Away vs Yokohama;2.01;28/09/2025 05:00;0.0;0,24832423;FALSO
J League;Shonan Bellmare have Lost their last 7 away league matches;Away vs Yokohama;2.01;28/09/2025 05:00;0.0;0,24832423;FALSO
J League;Shonan Bellmare have Lost their last 7 away league matches;Away vs Yokohama;2.01;28/09/2025 05:00;0.0;0,24832423;FALSO
Serie A;Internacional RS have had Over 2.5 Match Goals in their last 7 league matches;Away vs Juventude;2.25;27/09/2025 18:30;0.0;0,245246849;FALSO
Serie A;Internacional RS have had Over 2.5 Match Goals in their last 7 league matches;Away vs Juventude;2.25;27/09/2025 18:30;0.0;0,245246849;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 9 league matches;Home vs Skeid;1.62;04/10/2025 11:00;0.0;0,239666667;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 9 league matches;Home vs Skeid;1.62;04/10/2025 11:00;0.0;0,239666667;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 9 league matches;Home vs Skeid;1.62;04/10/2025 11:00;0.0;0,239666667;FALSO
Norwegian 1. Division;Kongsvinger have had BTTS in their last 9 league matches;Home vs Skeid;1.62;04/10/2025 11:00;0.0;0,239666667;FALSO
Serie B;Athletico PR have Won their last 7 league matches;Away vs Atlético GO;2.65;05/10/2025 20:30;0.0;0,231142857;FALSO
Meistriliiga;Flora have Won their last 7 home league matches;Home vs Levadia;3.0;24/09/2025 13:00;0.0;0,231142857;FALSO
Meistriliiga;Flora have Won their last 7 home league matches;Home vs Levadia;3.0;24/09/2025 13:00;0.0;0,231142857;FALSO
Championship;Hull have had Over 2.5 Match Goals in their last 7 league matches;Home vs Sheffield United;1.91;04/10/2025 08:30;0.0;0,22482423;FALSO
Championship;Hull have had Over 2.5 Match Goals in their last 7 league matches;Home vs Sheffield United;1.91;04/10/2025 08:30;0.0;0,22482423;FALSO
Championship;Hull have had Over 2.5 Match Goals in their last 7 league matches;Home vs Sheffield United;1.91;04/10/2025 08:30;0.0;0,22482423;FALSO
Championship;Hull have had Over 2.5 Match Goals in their last 7 league matches;Home vs Sheffield United;1.91;04/10/2025 08:30;0.0;0,22482423;FALSO
Meistriliiga;Flora have had Over 2.5 Match Goals in their last 7 league matches;Away vs Nõmme Kalju;1.65;28/09/2025 08:30;0.0;0,221846971;FALSO
Meistriliiga;Flora have had Over 2.5 Match Goals in their last 7 league matches;Away vs Nõmme Kalju;1.65;28/09/2025 08:30;0.0;0,221846971;FALSO
USL Championship;Orange County have had BTTS in their last 6 league matches;Home vs El Paso Locomotive;1.66;04/10/2025 23:00;0.0;0,218073261;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 7 league matches;Away vs Lyn;1.62;05/10/2025 12:00;0.0;0,214346971;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 7 league matches;Away vs Lyn;1.62;05/10/2025 12:00;0.0;0,214346971;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 7 league matches;Away vs Lyn;1.62;05/10/2025 12:00;0.0;0,214346971;FALSO
National League;Wealdstone have had BTTS in their last 7 league matches;Home vs Eastleigh;1.62;27/09/2025 11:00;0.0;0,214346971;FALSO
National League;Wealdstone have had BTTS in their last 7 league matches;Home vs Eastleigh;1.62;27/09/2025 11:00;0.0;0,214346971;FALSO
Eerste Divisie;Almere City have had Over 2.5 Match Goalsin their last 7 league matches;Home vs SC Cambuur;1.67;17/10/2025 15:00;0.0;0,213641843;FALSO
Swedish Superettan;Varbergs BoIS have had BTTS in their last 7 league matches;Away vs Landskrona;1.67;06/10/2025 14:01;0.0;0,213641843;FALSO
Czech Liga;Karviná have had BTTS in their last 7 league matches;Away vs Pardubice;1.67;04/10/2025 10:00;0.0;0,213641843;FALSO
Czech Liga;Karviná have had BTTS in their last 7 league matches;Away vs Pardubice;1.67;04/10/2025 10:00;0.0;0,213641843;FALSO
Bundesliga 2;Preußen Münster have had BTTS in their last 7 league matches;Away vs Hertha;1.67;04/10/2025 08:00;0.0;0,213641843;FALSO
Bundesliga 2;Preußen Münster have had BTTS in their last 7 league matches;Away vs Hertha;1.67;04/10/2025 08:00;0.0;0,213641843;FALSO
1. Lig;Hatayspor have had BTTS in their last 7 league matches;Home vs Bandırmaspor;1.67;28/09/2025 13:00;0.0;0,213641843;FALSO
1. Lig;Hatayspor have had BTTS in their last 7 league matches;Home vs Bandırmaspor;1.67;28/09/2025 13:00;0.0;0,213641843;FALSO
1. Lig;Hatayspor have had BTTS in their last 7 league matches;Home vs Bandırmaspor;1.67;28/09/2025 13:00;0.0;0,213641843;FALSO
Meistriliiga;Flora have had Over 2.5 Match Goals in their last 7 league matches;Away vs Nõmme Kalju;1.66;28/09/2025 08:30;0.0;0,213641843;FALSO
Swedish Allsvenskan;IK Sirius have had Over 2.5 Match Goals in their last 6 league matches;Home vs Malmö FF;1.67;05/10/2025 11:30;0.0;0,208073261;FALSO
Swedish Superettan;Falkenbergs FF have had Over 2.5 Match Goals in their last 6 league matches;Away vs Orebro SK;1.67;05/10/2025 10:00;0.0;0,208073261;FALSO
Primera Division;Melgar have had BTTS in their last 6 league matches;Home vs Cienciano;1.67;02/10/2025 21:30;0.0;0,208073261;FALSO
Primera Division;Melgar have had BTTS in their last 6 league matches;Home vs Cienciano;1.67;02/10/2025 21:30;0.0;0,208073261;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 6 home league matches;Home vs Lillestrøm;1.67;29/09/2025 14:00;0.0;0,208073261;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 6 league matches;Home vs Lillestrøm;1.67;29/09/2025 14:00;0.0;0,208073261;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 6 home league matches;Home vs Lillestrøm;1.67;29/09/2025 14:00;0.0;0,208073261;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 6 league matches;Home vs Lillestrøm;1.67;29/09/2025 14:00;0.0;0,208073261;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 6 home league matches;Home vs Lillestrøm;1.67;29/09/2025 14:00;0.0;0,208073261;FALSO
Norwegian 1. Division;Moss have had BTTS in their last 6 league matches;Home vs Lillestrøm;1.67;29/09/2025 14:00;0.0;0,208073261;FALSO
Swiss Super League;Lausanne Sport have had BTTS in their last 6 league matches;Away vs Sion;1.67;28/09/2025 11:30;0.0;0,208073261;FALSO
Swiss Super League;Lausanne Sport have had BTTS in their last 6 league matches;Away vs Sion;1.67;28/09/2025 11:30;0.0;0,208073261;FALSO
Bundesliga;WSG Tirol have had BTTS in their last 6 league matches;Home vs FC Salzburg;1.67;28/09/2025 09:30;0.0;0,208073261;FALSO
Bundesliga;WSG Tirol have had BTTS in their last 6 league matches;Home vs FC Salzburg;1.67;28/09/2025 09:30;0.0;0,208073261;FALSO
Bundesliga;WSG Tirol have had BTTS in their last 6 league matches;Home vs FC Salzburg;1.67;28/09/2025 09:30;0.0;0,208073261;FALSO
Swiss Super League;Grasshopper have had BTTS in their last 6 league matches;Away vs FC Lugano;1.67;27/09/2025 13:00;0.0;0,208073261;FALSO
Swiss Super League;Grasshopper have had BTTS in their last 6 league matches;Away vs FC Lugano;1.67;27/09/2025 13:00;0.0;0,208073261;FALSO
Czech Liga;Karviná have had BTTS in their last 6 league matches;Away vs Slovácko;1.67;27/09/2025 10:00;0.0;0,208073261;FALSO
Czech Liga;Karviná have had BTTS in their last 6 league matches;Away vs Slovácko;1.67;27/09/2025 10:00;0.0;0,208073261;FALSO
J League;Shonan Bellmare have had BTTS in their last 6 home league matches;Home vs Kawasaki Frontale;1.67;23/09/2025 07:00;0.0;0,208073261;FALSO
1. Liga;Miedź Legnica have had Over 2.5 Match Goals in their last 7 away league matches;Away vs Górnik Łęczna;1.73;05/10/2025 12:30;0.0;0,204772795;FALSO
Scottish League 2;Dumbarton have had BTTS in their last 7 league matches;Home vs Stranraer;1.73;27/09/2025 11:00;0.0;0,204772795;FALSO
Scottish League 2;Dumbarton have had BTTS in their last 7 league matches;Home vs Stranraer;1.73;27/09/2025 11:00;0.0;0,204772795;FALSO
Superliga;FC København have had BTTS in their last 7 league matches;Home vs Midtjylland;1.7;05/10/2025 13:00;0.0;0,203225176;FALSO
Segunda Division;Santander have had BTTS in their last 7 league matches;Home vs Malaga;1.8;05/10/2025 13:30;0.0;0,196111677;FALSO
Segunda Division;Santander have had BTTS in their last 7 league matches;Home vs Malaga;1.8;05/10/2025 13:30;0.0;0,196111677;FALSO
Segunda Division;Santander have had BTTS in their last 7 league matches;Home vs Malaga;1.8;05/10/2025 13:30;0.0;0,196111677;FALSO
Bundesliga;WSG Tirol have had BTTS in their last 7 league matches;Away vs SV Ried;1.8;04/10/2025 12:00;0.0;0,196111677;FALSO
Bundesliga;WSG Tirol have had BTTS in their last 7 league matches;Away vs SV Ried;1.8;04/10/2025 12:00;0.0;0,196111677;FALSO
Bundesliga;WSG Tirol have had BTTS in their last 7 league matches;Away vs SV Ried;1.8;04/10/2025 12:00;0.0;0,196111677;FALSO
Czech Liga;Karviná have had Over 2.5 Match Goals in their last 7 league matches;Away vs Pardubice;1.8;04/10/2025 10:00;0.0;0,196111677;FALSO
Czech Liga;Karviná have had Over 2.5 Match Goals in their last 7 league matches;Away vs Pardubice;1.8;04/10/2025 10:00;0.0;0,196111677;FALSO
USL Championship;Birmingham Legion have had BTTS in their last 7 league matches;Away vs San Antonio;1.72;27/09/2025 21:30;0.0;0,194475176;FALSO
USL Championship;Birmingham Legion have had BTTS in their last 7 league matches;Away vs San Antonio;1.72;27/09/2025 21:30;0.0;0,194475176;FALSO
Finnish Ykkosliiga;FC Lahti have had BTTS in their last 7 home league matches;Home vs PK-35;1.72;27/09/2025 10:00;0.0;0,194475176;FALSO
Finnish Ykkosliiga;FC Lahti have had BTTS in their last 7 home league matches;Home vs PK-35;1.72;27/09/2025 10:00;0.0;0,194475176;FALSO
Swedish Superettan;Örgryte have Won their last 7 away league matches;Away vs Sandviken;1.75;06/10/2025 14:00;0.0;0,191975176;FALSO
Premier League;Cavalry have had Over 2.5 Match Goals in their last 7 league matches;Away vs Pacific;1.75;05/10/2025 19:00;0.0;0,191975176;FALSO
Ekstraklasa;Zaglebie Lubin have had BTTS in their last 7 league matches;Home vs Arka Gdynia;1.75;29/09/2025 13:00;0.0;0,191975176;FALSO
Ekstraklasa;Zaglebie Lubin have had BTTS in their last 7 league matches;Home vs Arka Gdynia;1.75;29/09/2025 13:00;0.0;0,191975176;FALSO
Ekstraklasa;Zaglebie Lubin have had BTTS in their last 7 league matches;Home vs Arka Gdynia;1.75;29/09/2025 13:00;0.0;0,191975176;FALSO
League One;Bradford have had BTTS in their last 7 league matches;Home vs Blackpool;1.75;27/09/2025 11:00;0.0;0,191975176;FALSO
League One;Bradford have had BTTS in their last 7 league matches;Home vs Blackpool;1.75;27/09/2025 11:00;0.0;0,191975176;FALSO
